/media/nimashiri/SSD1/torch_api_examples/14700.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Traceback (most recent call last):
  File ""/media/nimashiri/SSD1/torch_api_examples/14700.py"", line 7, in <module>
    torch.sparse.sampled_addmm(input,mat1,mat2)
  File ""/home/nimashiri/.local/lib/python3.8/site-packages/torch/decorate_func.py"", line 99, in wrapper
    outputs = func(*args, **kwargs)
RuntimeError: Calling sampled_addmm with sparse GPU tensors requires compiling PyTorch with CUDA 11.2.1+. Please use PyTorch built with newer CUDA version.
"
/media/nimashiri/SSD1/torch_api_examples/14720.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Traceback (most recent call last):
  File ""/media/nimashiri/SSD1/torch_api_examples/14720.py"", line 6, in <module>
    s=torch.sparse.spdiags(diags,torch.tensor([0,-1,-2]),(3,3))
AttributeError: module 'torch.sparse' has no attribute 'spdiags'
"
/media/nimashiri/SSD1/torch_api_examples/14721.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Traceback (most recent call last):
  File ""/media/nimashiri/SSD1/torch_api_examples/14721.py"", line 6, in <module>
    s=torch.sparse.spdiags(diags,torch.tensor([0,-1,-2]),(3,3),layout=torch.sparse_csr)
AttributeError: module 'torch.sparse' has no attribute 'spdiags'
"
/media/nimashiri/SSD1/torch_api_examples/1610.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
"
/media/nimashiri/SSD1/torch_api_examples/1650.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
"
/media/nimashiri/SSD1/torch_api_examples/1790.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
"
/media/nimashiri/SSD1/torch_api_examples/1880.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
"
/media/nimashiri/SSD1/torch_api_examples/1890.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
"
/media/nimashiri/SSD1/torch_api_examples/2160.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
"
/media/nimashiri/SSD1/torch_api_examples/2240.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
"
/media/nimashiri/SSD1/torch_api_examples/230.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Traceback (most recent call last):
  File ""/media/nimashiri/SSD1/torch_api_examples/230.py"", line 11, in <module>
    a=torch.tensor([1,2,3],requires_grad=True).float()
  File ""/home/nimashiri/.local/lib/python3.8/site-packages/torch/decorate_func.py"", line 99, in wrapper
    outputs = func(*args, **kwargs)
RuntimeError: Only Tensors of floating point and complex dtype can require gradients
"
/media/nimashiri/SSD1/torch_api_examples/2450.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
"
/media/nimashiri/SSD1/torch_api_examples/2510.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
"
/media/nimashiri/SSD1/torch_api_examples/2550.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Traceback (most recent call last):
  File ""/media/nimashiri/SSD1/torch_api_examples/2550.py"", line 4, in <module>
    importtorch
NameError: name 'importtorch' is not defined
"
/media/nimashiri/SSD1/torch_api_examples/2580.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
"
/media/nimashiri/SSD1/torch_api_examples/270.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
"
/media/nimashiri/SSD1/torch_api_examples/280.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
"
/media/nimashiri/SSD1/torch_api_examples/2950.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
"
/media/nimashiri/SSD1/torch_api_examples/13390.py,"Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/PasteDeploy-2.1.1-py3.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
Error processing line 1 of /home/nimashiri/.local/lib/python3.8/site-packages/repoze.sendmail-4.4.1-py2.7-nspkg.pth:

  Traceback (most recent call last):
    File ""/usr/lib/python3.8/site.py"", line 175, in addpackage
      exec(line)
    File ""<string>"", line 1, in <module>
    File ""<frozen importlib._bootstrap>"", line 553, in module_from_spec
  AttributeError: 'NoneType' object has no attribute 'loader'

Remainder of file ignored
"
